User-Agent: *
Disallow: /auth*
Disallow: /basket*
Disallow: /order*
Disallow: /personal/
Disallow: /search/
Disallow: /form/
Disallow: /test/
Disallow: /ajax/
Disallow: *index.php*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /bitrix/admin/
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*print*
Disallow: /*action*
Disallow: /*register=
Disallow: /*password*
Disallow: /*login=
Disallow: /*type=
Disallow: /*sort=
Disallow: /*order=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*utm_source=
Disallow: *etext=
Disallow: *arrFilter*
Disallow: /shop.biofa.ru/*
Disallow: /*?q*
Disallow: /*?display=list*
Disallow: /*?display=table*
Disallow: /*?display=block*
Disallow: /*?display*
Disallow: *filter*
Disallow: *section_id=
Disallow: /*?bx_sender_conversion_id*
Disallow: /*?_r*
Clean-param: utm
Clean-param: WEB_FORM_ID
Clean-param: bitrix_include_areas
Clean-param: destination
Clean-param: year
Clean-param: as-tracking
Sitemap: https://famaprofi.ru/sitemap.xml
Host: https://famaprofi.ru
